date,house,debateType,debate_uri,xml_uri
2024-02-15,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2024-02-15/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2024-02-15/debate/mul@/main.xml
2024-02-15,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-02-15/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-02-15/debate/mul@/main.xml
2024-02-15,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2024-02-15/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2024-02-15/debate/mul@/main.xml
2024-02-15,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_the_implementation_of_the_good_friday_agreement/2024-02-15/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_the_implementation_of_the_good_friday_agreement/2024-02-15/debate/mul@/main.xml
2024-02-15,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_housing_local_government_and_heritage/2024-02-15/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_housing_local_government_and_heritage/2024-02-15/debate/mul@/main.xml
2024-02-14,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_housing_local_government_and_heritage/2024-02-14/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_housing_local_government_and_heritage/2024-02-14/debate/mul@/main.xml
2024-02-14,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2024-02-14/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2024-02-14/debate/mul@/main.xml
2024-02-14,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_enterprise_trade_and_employment/2024-02-14/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_enterprise_trade_and_employment/2024-02-14/debate/mul@/main.xml
2024-02-14,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2024-02-14/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2024-02-14/debate/mul@/main.xml
2024-02-14,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health/2024-02-14/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health/2024-02-14/debate/mul@/main.xml
2024-02-14,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_social_protection_community_and_rural_development_and_the_islands/2024-02-14/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_social_protection_community_and_rural_development_and_the_islands/2024-02-14/debate/mul@/main.xml
2024-02-14,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_transport_and_communications/2024-02-14/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_transport_and_communications/2024-02-14/debate/mul@/main.xml
2024-02-14,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2024-02-14/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2024-02-14/debate/mul@/main.xml
2024-02-14,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-02-14/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-02-14/debate/mul@/main.xml
2024-02-14,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2024-02-14/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2024-02-14/debate/mul@/main.xml
2024-02-14,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_tourism_culture_arts_sport_and_media/2024-02-14/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_tourism_culture_arts_sport_and_media/2024-02-14/debate/mul@/main.xml
2024-02-13,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_housing_local_government_and_heritage/2024-02-13/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_housing_local_government_and_heritage/2024-02-13/debate/mul@/main.xml
2024-02-13,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_environment_and_climate_action/2024-02-13/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_environment_and_climate_action/2024-02-13/debate/mul@/main.xml
2024-02-13,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_children_equality_disability_integration_and_youth/2024-02-13/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_children_equality_disability_integration_and_youth/2024-02-13/debate/mul@/main.xml
2024-02-13,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_justice/2024-02-13/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_justice/2024-02-13/debate/mul@/main.xml
2024-02-13,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_assisted_dying/2024-02-13/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_assisted_dying/2024-02-13/debate/mul@/main.xml
2024-02-13,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_education_further_and_higher_education_research_innovation_and_science/2024-02-13/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_education_further_and_higher_education_research_innovation_and_science/2024-02-13/debate/mul@/main.xml
2024-02-13,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2024-02-13/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2024-02-13/debate/mul@/main.xml
2024-02-13,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-02-13/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-02-13/debate/mul@/main.xml
2024-02-08,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2024-02-08/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2024-02-08/debate/mul@/main.xml
2024-02-08,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_public_petitions_and_the_ombudsmen/2024-02-08/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_public_petitions_and_the_ombudsmen/2024-02-08/debate/mul@/main.xml
2024-02-08,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_tourism_culture_arts_sport_and_media/2024-02-08/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_tourism_culture_arts_sport_and_media/2024-02-08/debate/mul@/main.xml
2024-02-08,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/roghchoiste_na_gaeilge_na_gaeltachta_agus_phobal_labhartha_na_gaeilge/2024-02-08/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/roghchoiste_na_gaeilge_na_gaeltachta_agus_phobal_labhartha_na_gaeilge/2024-02-08/debate/mul@/main.xml
2024-02-08,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2024-02-08/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2024-02-08/debate/mul@/main.xml
2024-02-08,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-02-08/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-02-08/debate/mul@/main.xml
2024-02-07,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_european_union_affairs/2024-02-07/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_european_union_affairs/2024-02-07/debate/mul@/main.xml
2024-02-07,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health/2024-02-07/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health/2024-02-07/debate/mul@/main.xml
2024-02-07,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_social_protection_community_and_rural_development_and_the_islands/2024-02-07/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_social_protection_community_and_rural_development_and_the_islands/2024-02-07/debate/mul@/main.xml
2024-02-07,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_transport_and_communications/2024-02-07/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_transport_and_communications/2024-02-07/debate/mul@/main.xml
2024-02-07,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/comhchoiste_na_gaeilge_na_gaeltachta_agus_phobal_labhartha_na_gaeilge/2024-02-07/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/comhchoiste_na_gaeilge_na_gaeltachta_agus_phobal_labhartha_na_gaeilge/2024-02-07/debate/mul@/main.xml
2024-02-07,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2024-02-07/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2024-02-07/debate/mul@/main.xml
2024-02-07,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-02-07/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-02-07/debate/mul@/main.xml
2024-02-06,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_environment_and_climate_action/2024-02-06/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_environment_and_climate_action/2024-02-06/debate/mul@/main.xml
2024-02-01,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2024-02-01/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2024-02-01/debate/mul@/main.xml
2024-02-01,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/comhchoiste_na_gaeilge_na_gaeltachta_agus_phobal_labhartha_na_gaeilge/2024-02-01/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/comhchoiste_na_gaeilge_na_gaeltachta_agus_phobal_labhartha_na_gaeilge/2024-02-01/debate/mul@/main.xml
2024-02-01,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_foreign_affairs_and_defence/2024-02-01/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_foreign_affairs_and_defence/2024-02-01/debate/mul@/main.xml
2024-02-01,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2024-02-01/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2024-02-01/debate/mul@/main.xml
2024-02-01,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_key_issues_affecting_the_traveller_community_2023/2024-02-01/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_key_issues_affecting_the_traveller_community_2023/2024-02-01/debate/mul@/main.xml
2024-02-01,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_the_implementation_of_the_good_friday_agreement/2024-02-01/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_the_implementation_of_the_good_friday_agreement/2024-02-01/debate/mul@/main.xml
2024-02-01,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-02-01/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-02-01/debate/mul@/main.xml
2024-01-31,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_agriculture_food_and_the_marine/2024-01-31/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_agriculture_food_and_the_marine/2024-01-31/debate/mul@/main.xml
2024-01-31,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_enterprise_trade_and_employment/2024-01-31/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_enterprise_trade_and_employment/2024-01-31/debate/mul@/main.xml
2024-01-31,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2024-01-31/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2024-01-31/debate/mul@/main.xml
2024-01-31,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_education_further_and_higher_education_research_innovation_and_science/2024-01-31/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_education_further_and_higher_education_research_innovation_and_science/2024-01-31/debate/mul@/main.xml
2024-01-31,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2024-01-31/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2024-01-31/debate/mul@/main.xml
2024-01-31,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_health/2024-01-31/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_health/2024-01-31/debate/mul@/main.xml
2024-01-31,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2024-01-31/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2024-01-31/debate/mul@/main.xml
2024-01-31,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_social_protection_community_and_rural_development_and_the_islands/2024-01-31/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_social_protection_community_and_rural_development_and_the_islands/2024-01-31/debate/mul@/main.xml
2024-01-31,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-01-31/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-01-31/debate/mul@/main.xml
2024-01-30,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_assisted_dying/2024-01-30/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_assisted_dying/2024-01-30/debate/mul@/main.xml
2024-01-30,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_environment_and_climate_action/2024-01-30/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_environment_and_climate_action/2024-01-30/debate/mul@/main.xml
2024-01-30,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_children_equality_disability_integration_and_youth/2024-01-30/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_children_equality_disability_integration_and_youth/2024-01-30/debate/mul@/main.xml
2024-01-30,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_foreign_affairs_and_defence/2024-01-30/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_foreign_affairs_and_defence/2024-01-30/debate/mul@/main.xml
2024-01-30,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2024-01-30/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2024-01-30/debate/mul@/main.xml
2024-01-30,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_justice/2024-01-30/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_justice/2024-01-30/debate/mul@/main.xml
2024-01-30,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2024-01-30/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2024-01-30/debate/mul@/main.xml
2024-01-30,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2024-01-30/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2024-01-30/debate/mul@/main.xml
2024-01-30,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-01-30/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-01-30/debate/mul@/main.xml
2024-01-25,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2024-01-25/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2024-01-25/debate/mul@/main.xml
2024-01-25,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_public_petitions_and_the_ombudsmen/2024-01-25/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_public_petitions_and_the_ombudsmen/2024-01-25/debate/mul@/main.xml
2024-01-25,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-01-25/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-01-25/debate/mul@/main.xml
2024-01-24,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2024-01-24/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2024-01-24/debate/mul@/main.xml
2024-01-24,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_enterprise_trade_and_employment/2024-01-24/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_enterprise_trade_and_employment/2024-01-24/debate/mul@/main.xml
2024-01-24,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2024-01-24/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2024-01-24/debate/mul@/main.xml
2024-01-24,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_education_further_and_higher_education_research_innovation_and_science/2024-01-24/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_education_further_and_higher_education_research_innovation_and_science/2024-01-24/debate/mul@/main.xml
2024-01-24,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2024-01-24/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2024-01-24/debate/mul@/main.xml
2024-01-24,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_health/2024-01-24/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_health/2024-01-24/debate/mul@/main.xml
2024-01-24,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_social_protection_community_and_rural_development_and_the_islands/2024-01-24/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_social_protection_community_and_rural_development_and_the_islands/2024-01-24/debate/mul@/main.xml
2024-01-24,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_transport_and_communications/2024-01-24/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_transport_and_communications/2024-01-24/debate/mul@/main.xml
2024-01-24,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/comhchoiste_na_gaeilge_na_gaeltachta_agus_phobal_labhartha_na_gaeilge/2024-01-24/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/comhchoiste_na_gaeilge_na_gaeltachta_agus_phobal_labhartha_na_gaeilge/2024-01-24/debate/mul@/main.xml
2024-01-24,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2024-01-24/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2024-01-24/debate/mul@/main.xml
2024-01-24,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-01-24/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-01-24/debate/mul@/main.xml
2024-01-23,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_foreign_affairs_and_defence/2024-01-23/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_foreign_affairs_and_defence/2024-01-23/debate/mul@/main.xml
2024-01-23,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_assisted_dying/2024-01-23/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_assisted_dying/2024-01-23/debate/mul@/main.xml
2024-01-23,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_environment_and_climate_action/2024-01-23/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_environment_and_climate_action/2024-01-23/debate/mul@/main.xml
2024-01-23,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2024-01-23/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2024-01-23/debate/mul@/main.xml
2024-01-23,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2024-01-23/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2024-01-23/debate/mul@/main.xml
2024-01-23,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-01-23/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-01-23/debate/mul@/main.xml
2024-01-22,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2024-01-22/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2024-01-22/debate/mul@/main.xml
2024-01-18,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2024-01-18/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2024-01-18/debate/mul@/main.xml
2024-01-18,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_the_implementation_of_the_good_friday_agreement/2024-01-18/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_the_implementation_of_the_good_friday_agreement/2024-01-18/debate/mul@/main.xml
2024-01-18,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-01-18/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-01-18/debate/mul@/main.xml
2024-01-17,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2024-01-17/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2024-01-17/debate/mul@/main.xml
2024-01-17,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_enterprise_trade_and_employment/2024-01-17/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_enterprise_trade_and_employment/2024-01-17/debate/mul@/main.xml
2024-01-17,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2024-01-17/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2024-01-17/debate/mul@/main.xml
2024-01-17,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_disability_matters/2024-01-17/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_disability_matters/2024-01-17/debate/mul@/main.xml
2024-01-17,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_european_union_affairs/2024-01-17/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_european_union_affairs/2024-01-17/debate/mul@/main.xml
2024-01-17,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2024-01-17/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2024-01-17/debate/mul@/main.xml
2024-01-17,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health/2024-01-17/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health/2024-01-17/debate/mul@/main.xml
2024-01-17,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_social_protection_community_and_rural_development_and_the_islands/2024-01-17/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_social_protection_community_and_rural_development_and_the_islands/2024-01-17/debate/mul@/main.xml
2024-01-17,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_tourism_culture_arts_sport_and_media/2024-01-17/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_tourism_culture_arts_sport_and_media/2024-01-17/debate/mul@/main.xml
2024-01-17,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-01-17/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2024-01-17/debate/mul@/main.xml
2024-01-16,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_assisted_dying/2024-01-16/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_assisted_dying/2024-01-16/debate/mul@/main.xml
